CUDA: True
Using cuda device
Total timesteps: 300,000
Envs:            4
Rollout batch:   4,096 transitions
Results:         /home/users/drh60/rl-fruit-game/results/ppo
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 2.21e+03 |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 53       |
|    total_timesteps | 4096     |
---------------------------------
step    5,000 | ret  2256.82 | score  2256.82 | len  201.8
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 2            |
|    time_elapsed         | 109          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0014368995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | -3.25e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 3.2e+04      |
------------------------------------------
step   10,000 | ret  2204.92 | score  2204.92 | len  201.1
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 3            |
|    time_elapsed         | 168          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0008483874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.00523      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 3.12e+04     |
------------------------------------------
step   15,000 | ret  2226.15 | score  2226.15 | len  203.3
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.24e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 4            |
|    time_elapsed         | 222          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0011186325 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.00356      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 3.07e+04     |
------------------------------------------
step   20,000 | ret  2232.49 | score  2232.49 | len  204.0
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.23e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 5            |
|    time_elapsed         | 279          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014411196 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.0021       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 3.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 2.24e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 6            |
|    time_elapsed         | 334          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0016950114 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.00149      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 3.05e+04     |
------------------------------------------
step   25,000 | ret  2227.70 | score  2227.70 | len  204.4
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 7            |
|    time_elapsed         | 387          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0016433377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+04      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 2.77e+04     |
------------------------------------------
step   30,000 | ret  2238.66 | score  2238.66 | len  205.9
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 8            |
|    time_elapsed         | 445          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016830601 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.000741     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 2.84e+04     |
------------------------------------------
step   35,000 | ret  2249.60 | score  2249.60 | len  205.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 9            |
|    time_elapsed         | 501          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0019787694 |
|    clip_fraction        | 0.000439     |
